delivery_type,phone_name,phone_price,seller_customer_rating,seller_followers,seller_name,seller_quality_score,seller_score,seller_shipping_speed,units_left,verified_ratings
Jumia Nigeria,IPhone 12 Pro Max,880000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,8 units left,0
Jumia Nigeria,IPhone 15 Pro Max,1950000,Good,2127 ,Lamisol Gadgets,Excellent,94,Excellent,In stock,0
Jumia Express,IPHONE 12 PRO,650000,Excellent,191 ,BARGAIN PHONES & GADGET - AC,Excellent,100,Excellent,In stock,3
Jumia Global,iPhone 5,44550 - 63985,,20 ,Figer,,98,Excellent,In stock,0
Jumia Express,IPhone X,400000,Excellent,191 ,BARGAIN PHONES & GADGET - AC,Excellent,100,Excellent,In stock,0
Jumia Nigeria,IPhone 15 Pro Max,1990999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,3 units left,1
Jumia Express,IPHONE 12 PRO,577500,Excellent,191 ,BARGAIN PHONES & GADGET - AC,Excellent,100,Excellent,1 units left,14
Jumia Global,iPhone 6 ,63969 - 91509,,7 ,sellcome01,Very Poor,60,Excellent,In stock,2
Jumia Nigeria,IPhone 15 Pro Max,1990999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,4 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,2
Jumia Nigeria,IPhone 11 Pro Max,765000,,293 ,TOPMAN PHONES,Very Poor,40,Good,In stock,3
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,4 units left,0
Jumia Nigeria,IPhone 15 Pro Max,2650999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,3 units left,1
Jumia Nigeria,IPhone 14 Pro Max,1450000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,6 units left,0
Jumia Nigeria,IPhone X,420000,Excellent,349 ,HIGH CLASS SOTRE,Excellent,94,Good,1 units left,3
Jumia Nigeria,IPhone 13 Pro Max,1500000,Good,2127 ,Lamisol Gadgets,Excellent,94,Excellent,1 units left,2
Jumia Express,IPhone 6,79500,Poor,183 ,KCROS store-COD,Very Poor,46,Excellent,2 units left,4
Jumia Express,IPhone 6,143000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,In stock,3
Jumia Express,IPhone 6 ,87000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,4
Jumia Express,IPhone 6 ,87000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,8
Jumia Nigeria,IPhone 11 Pro Max,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,6 units left,0
Jumia Nigeria,IPhone X,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 11 ,565000,,293 ,TOPMAN PHONES,Very Poor,40,Good,8 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,1
Jumia Nigeria,Oraimo SpaceBuds Hybrid ANC True Wireless Earbuds OTW-630,46995,Good,30 ,Kings Mart,Average,80,Excellent,In stock,2
Jumia Nigeria,IPhone 12 Pro,760000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,8 units left,0
Jumia Nigeria,IPhone 13 Pro,980000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone X,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,Iphone X,420000,Excellent,349 ,HIGH CLASS SOTRE,Excellent,94,Good,5 units left,0
Jumia Global,iPhone X,370740,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,itel 20000mAh Dual Input & Dual Output Fast Charging Power Bank,19390,Good,331 ,Globalmark,Good,80,Good,In stock,43
Jumia Nigeria,IPhone 13 Pro Max,1230000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPHONE 12 PRO MAX,950000,Excellent,751 ,MOBILE LINKS77,Excellent,100,Excellent,In stock,0
Jumia Nigeria,IPhone 12 ,590000,Excellent,349 ,HIGH CLASS SOTRE,Excellent,94,Good,6 units left,2
Jumia Nigeria,IPhone 15 Pro Max,2650999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPHONE 12 PRO MAX,896000,Excellent,751 ,MOBILE LINKS77,Excellent,100,Excellent,In stock,1
Jumia Nigeria,IPhone 15 Pro Max,1998900,Excellent,132 ,VEE HUB,Excellent,94,Good,3 units left,0
Jumia Global,IPHONE 11,440277 - 510244,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,3
Jumia Nigeria,IPhone 13 ,790000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,9 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,5 units left,0
